# compiler: R8
# compiler_version: 2.0.88
# min_api: 19
# pg_map_id: e34163a
# common_typos_disable
com.android.billingclient.api.AcknowledgePurchaseParams$Builder -> com.android.billingclient.api.AcknowledgePurchaseParams$Builder:
    2:2:void initialize(android.content.Context,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean):59:59 -> initialize
    3:3:void initialize(android.content.Context,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean,boolean,com.unity3d.ads.IUnityAdsInitializationListener):72:72 -> initialize
    4:4:void initialize(android.content.Context,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean,boolean,com.unity3d.ads.IUnityAdsInitializationListener):74:74 -> initialize
    5:5:void initialize(android.content.Context,java.lang.String,com.unity3d.ads.IUnityAdsListener,boolean,boolean,com.unity3d.ads.IUnityAdsInitializationListener):76:76 -> initialize
    1:1:boolean isInitialized():98:98 -> isInitialized
    1:1:boolean isReady():164:164 -> isReady
    2:2:boolean isReady(java.lang.String):174:174 -> isReady
    1:1:boolean isSupported():146:146 -> isSupported
    1:2:void load(java.lang.String,com.unity3d.ads.UnityAdsLoadOptions,com.unity3d.ads.IUnityAdsLoadListener):313:314 -> load
    1:1:void removeListener(com.unity3d.ads.IUnityAdsListener):137:137 -> removeListener
    1:1:void setConfiguration(com.unity3d.services.core.configuration.Configuration):322:322 -> setConfiguration
    1:1:void setDebugMode(boolean):300:300 -> setDebugMode
    1:1:void setListener(com.unity3d.ads.IUnityAdsListener):108:108 -> setListener
    1:2:void show(android.app.Activity):210:211 -> show
    3:3:void show(android.app.Activity):213:213 -> show
    4:4:void show(android.app.Activity,java.lang.String):224:224 -> show
    5:5:void show(android.app.Activity,java.lang.String,com.unity3d.ads.IUnityAdsShowListener):235:235 -> show
    6:6:void show(android.app.Activity,java.lang.String,com.unity3d.ads.UnityAdsShowOptions,com.unity3d.ads.IUnityAdsShowListener):247:247 -> show
    7:8:void show(android.app.Activity,java.lang.String,com.unity3d.ads.UnityAdsShowOptions,com.unity3d.ads.IUnityAdsShowListener):249:250 -> show
    9:9:void show(android.app.Activity,java.lang.String,com.unity3d.ads.UnityAdsShowOptions,com.unity3d.ads.IUnityAdsShowListener):253:253 -> show
    10:11:void show(android.app.Activity,java.lang.String,com.unity3d.ads.UnityAdsShowOptions,com.unity3d.ads.IUnityAdsShowListener):255:256 -> show
    12:13:void show(android.app.Activity,java.lang.String,com.unity3d.ads.UnityAdsShowOptions,com.unity3d.ads.IUnityAdsShowListener):261:262 -> show
    14:16:void show(android.app.Activity,java.lang.String,com.unity3d.ads.UnityAdsShowOptions,com.unity3d.ads.IUnityAdsShowListener):265:267 -> show
com.unity3d.services.ads.UnityAdsImplementation$1 -> com.unity3d.services.ads.UnityAdsImplementation$1:
    1:1:void <init>(com.unity3d.ads.IUnityAdsListener):76:76 -> <init>
    1:1:void onUnityServicesError(com.unity3d.services.UnityServices$UnityServicesError,java.lang.String):79:79 -> onUnityServicesError
    2:3:void onUnityServicesError(com.unity3d.services.UnityServices$UnityServicesError,java.lang.String):82:83 -> onUnityServicesError
    4:5:void onUnityServicesError(com.unity3d.services.UnityServices$UnityServicesError,java.lang.String):85:86 -> onUnityServicesError
com.unity3d.services.ads.UnityAdsImplementation$2 -> com.unity3d.services.ads.UnityAdsImplementation$2:
    1:1:void <init>(com.unity3d.ads.UnityAds$UnityAdsError,java.lang.String,java.lang.String):279:279 -> <init>
    1:4:void run():282:285 -> run
    5:5:void run():287:287 -> run
com.unity3d.services.ads.adunit.AdUnitActivity -> com.unity3d.services.ads.adunit.AdUnitActivity:
    1:1:void <init>():34:34 -> <init>
    2:2:void <init>():46:46 -> <init>
    1:1:void createLayout():510:510 -> createLayout
    2:4:void createLayout():514:516 -> createLayout
    1:3:com.unity3d.services.ads.adunit.IAdUnitViewHandler createViewHandler(java.lang.String):520:522 -> createViewHandler
    4:8:com.unity3d.services.ads.adunit.IAdUnitViewHandler createViewHandler(java.lang.String):524:528 -> createViewHandler
    9:9:com.unity3d.services.ads.adunit.IAdUnitViewHandler createViewHandler(java.lang.String):531:531 -> createViewHandler
    10:10:com.unity3d.services.ads.adunit.IAdUnitViewHandler createViewHandler(java.lang.String):534:534 -> createViewHandler
    1:1:com.unity3d.services.ads.adunit.AdUnitRelativeLayout getLayout():124:124 -> getLayout
    1:1:java.util.Map getViewFrame(java.lang.String):334:334 -> getViewFrame
    2:8:java.util.Map getViewFrame(java.lang.String):337:343 -> getViewFrame
    9:9:java.util.Map getViewFrame(java.lang.String):347:347 -> getViewFrame
    10:15:java.util.Map getViewFrame(java.lang.String):351:356 -> getViewFrame
    1:2:com.unity3d.services.ads.adunit.IAdUnitViewHandler getViewHandler(java.lang.String):472:473 -> getViewHandler
    3:3:com.unity3d.services.ads.adunit.IAdUnitViewHandler getViewHandler(java.lang.String):476:476 -> getViewHandler
    4:5:com.unity3d.services.ads.adunit.IAdUnitViewHandler getViewHandler(java.lang.String):479:480 -> getViewHandler
    6:6:com.unity3d.services.ads.adunit.IAdUnitViewHandler getViewHandler(java.lang.String):483:483 -> getViewHandler
    1:1:java.lang.String[] getViews():423:423 -> getViews
    1:2:boolean handleViewPlacement(android.view.View):402:403 -> handleViewPlacement
    3:4:boolean handleViewPlacement(android.view.View):407:408 -> handleViewPlacement
    5:10:boolean handleViewPlacement(android.view.View):411:416 -> handleViewPlacement
    1:1:void onCreate(android.os.Bundle):56:56 -> onCreate
    2:4:void onCreate(android.os.Bundle):60:62 -> onCreate
    5:6:void onCreate(android.os.Bundle):66:67 -> onCreate
    7:7:void onCreate(android.os.Bundle):69:69 -> onCreate
    8:9:void onCreate(android.os.Bundle):71:72 -> onCreate
    10:11:void onCreate(android.os.Bundle):77:78 -> onCreate
    12:13:void onCreate(android.os.Bundle):80:81 -> onCreate
    14:15:void onCreate(android.os.Bundle):83:84 -> onCreate
    16:17:void onCreate(android.os.Bundle):86:87 -> onCreate
    18:19:void onCreate(android.os.Bundle):89:90 -> onCreate
    20:20:void onCreate(android.os.Bundle):93:93 -> onCreate
    21:29:void onCreate(android.os.Bundle):95:103 -> onCreate
    30:32:void onCreate(android.os.Bundle):106:108 -> onCreate
    33:35:void onCreate(android.os.Bundle):110:112 -> onCreate
    36:36:void onCreate(android.os.Bundle):115:115 -> onCreate
    37:37:void onCreate(android.os.Bundle):120:120 -> onCreate
    1:1:void onDestroy():241:241 -> onDestroy
    2:5:void onDestroy():243:246 -> onDestroy
    6:6:void onDestroy():251:251 -> onDestroy
    7:10:void onDestroy():253:256 -> onDestroy
    11:12:void onDestroy():261:262 -> onDestroy
    13:13:void onDestroy():265:265 -> onDestroy
    1:3:boolean onKeyDown(int,android.view.KeyEvent):270:272 -> onKeyDown
    1:1:void onPause():200:200 -> onPause
    2:5:void onPause():202:205 -> onPause
    6:9:void onPause():210:213 -> onPause
    10:13:void onPause():216:219 -> onPause
    14:14:void onPause():224:224 -> onPause
    1:2:void onRequestPermissionsResult(int,java.lang.String[],int[]):293:294 -> onRequestPermissionsResult
    3:4:void onRequestPermissionsResult(int,java.lang.String[],int[]):296:297 -> onRequestPermissionsResult
    5:6:void onRequestPermissionsResult(int,java.lang.String[],int[]):300:301 -> onRequestPermissionsResult
    7:7:void onRequestPermissionsResult(int,java.lang.String[],int[]):304:304 -> onRequestPermissionsResult
    8:8:void onRequestPermissionsResult(int,java.lang.String[],int[]):307:307 -> onRequestPermissionsResult
    1:1:void onResume():175:175 -> onResume
    2:5:void onResume():177:180 -> onResume
    6:6:void onResume():185:185 -> onResume
    7:10:void onResume():187:190 -> onResume
    11:11:void onResume():195:195 -> onResume
    1:1:void onSaveInstanceState(android.os.Bundle):229:229 -> onSaveInstanceState
    2:7:void onSaveInstanceState(android.os.Bundle):231:236 -> onSaveInstanceState
    1:1:void onStart():129:129 -> onStart
    2:5:void onStart():131:134 -> onStart
    6:9:void onStart():139:142 -> onStart
    10:10:void onStart():147:147 -> onStart
    1:1:void onStop():152:152 -> onStop
    2:5:void onStop():154:157 -> onStop
    6:9:void onStop():162:165 -> onStop
    10:10:void onStop():170:170 -> onStop
    1:1:void onWindowFocusChanged(boolean):283:283 -> onWindowFocusChanged
    2:2:void onWindowFocusChanged(boolean):285:285 -> onWindowFocusChanged
    3:3:void onWindowFocusChanged(boolean):287:287 -> onWindowFocusChanged
    1:1:boolean setKeepScreenOn(boolean):433:433 -> setKeepScreenOn
    2:2:boolean setKeepScreenOn(boolean):436:436 -> setKeepScreenOn
    3:3:boolean setKeepScreenOn(boolean):440:440 -> setKeepScreenOn
    4:4:boolean setKeepScreenOn(boolean):442:442 -> setKeepScreenOn
    1:1:void setKeyEventList(java.util.ArrayList):466:466 -> setKeyEventList
    1:1:void setLayoutInDisplayCutoutMode(int):491:491 -> setLayoutInDisplayCutoutMode
    2:3:void setLayoutInDisplayCutoutMode(int):494:495 -> setLayoutInDisplayCutoutMode
    4:5:void setLayoutInDisplayCutoutMode(int):497:498 -> setLayoutInDisplayCutoutMode
    6:6:void setLayoutInDisplayCutoutMode(int):502:502 -> setLayoutInDisplayCutoutMode
    7:7:void setLayoutInDisplayCutoutMode(int):500:500 -> setLayoutInDisplayCutoutMode
    1:2:void setOrientation(int):427:428 -> setOrientation
    1:1:boolean setSystemUiVisibility(int):449:449 -> setSystemUiVisibility
    2:2:boolean setSystemUiVisibility(int):451:451 -> setSystemUiVisibility
    3:3:boolean setSystemUiVisibility(int):453:453 -> setSystemUiVisibility
    4:4:boolean setSystemUiVisibility(int):457:457 -> setSystemUiVisibility
    1:1:void setViewFrame(java.lang.String,int,int,int,int):314:314 -> setViewFrame
    2:5:void setViewFrame(java.lang.String,int,int,int,int):317:320 -> setViewFrame
    6:6:void setViewFrame(java.lang.String,int,int,int,int):323:323 -> setViewFrame
    7:9:void setViewFrame(java.lang.String,int,int,int,int):327:329 -> setViewFrame
    1:1:void setViews(java.lang.String[]):371:371 -> setViews
    2:3:void setViews(java.lang.String[]):373:374 -> setViews
    4:5:void setViews(java.lang.String[]):377:378 -> setViews
    6:8:void setViews(java.lang.String[]):380:382 -> setViews
    9:9:void setViews(java.lang.String[]):385:385 -> setViews
    10:10:void setViews(java.lang.String[]):387:387 -> setViews
    11:13:void setViews(java.lang.String[]):392:394 -> setViews
com.unity3d.services.ads.adunit.AdUnitError -> com.unity3d.services.ads.adunit.AdUnitError:
    1:16:void <clinit>():4:19 -> <clinit>
    17:17:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.services.ads.adunit.AdUnitError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.services.ads.adunit.AdUnitError[] values():3:3 -> values
com.unity3d.services.ads.adunit.AdUnitEvent -> com.unity3d.services.ads.adunit.AdUnitEvent:
    1:10:void <clinit>():4:13 -> <clinit>
    11:11:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.services.ads.adunit.AdUnitEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.services.ads.adunit.AdUnitEvent[] values():3:3 -> values
com.unity3d.services.ads.adunit.AdUnitMotionEvent -> com.unity3d.services.ads.adunit.AdUnitMotionEvent:
    1:11:void <init>(int,boolean,int,int,int,float,float,long,float,float):15:25 -> <init>
    1:1:int getAction():29:29 -> getAction
    1:1:int getDeviceId():45:45 -> getDeviceId
    1:1:long getEventTime():57:57 -> getEventTime
    1:1:float getPressure():61:61 -> getPressure
    1:1:float getSize():65:65 -> getSize
    1:1:int getSource():41:41 -> getSource
    1:1:int getToolType():37:37 -> getToolType
    1:1:float getX():49:49 -> getX
    1:1:float getY():53:53 -> getY
    1:1:boolean isObscured():33:33 -> isObscured
com.unity3d.services.ads.adunit.AdUnitOpen -> com.unity3d.services.ads.adunit.AdUnitOpen:
    1:1:void <init>():14:14 -> <init>
    1:4:boolean open(java.lang.String,org.json.JSONObject):19:22 -> open
    5:7:boolean open(java.lang.String,org.json.JSONObject):24:26 -> open
    8:8:boolean open(java.lang.String,org.json.JSONObject):28:28 -> open
    9:9:boolean open(java.lang.String,org.json.JSONObject):30:30 -> open
    1:1:void setConfiguration(com.unity3d.services.core.configuration.Configuration):40:40 -> setConfiguration
    1:2:void showCallback(com.unity3d.services.core.webview.bridge.CallbackStatus):34:35 -> showCallback
com.unity3d.services.ads.adunit.AdUnitRelativeLayout -> com.unity3d.services.ads.adunit.AdUnitRelativeLayout:
    1:1:void <init>(android.content.Context):18:18 -> <init>
    2:4:void <init>(android.content.Context):13:15 -> <init>
    1:3:void clearCapture():47:49 -> clearCapture
    1:1:void endCapture():43:43 -> endCapture
    1:3:int getCurrentEventCount():57:59 -> getCurrentEventCount
    1:1:android.util.SparseIntArray getEventCount(java.util.ArrayList):90:90 -> getEventCount
    2:6:android.util.SparseIntArray getEventCount(java.util.ArrayList):92:96 -> getEventCount
    7:7:android.util.SparseIntArray getEventCount(java.util.ArrayList):101:101 -> getEventCount
    1:2:android.util.SparseArray getEvents(android.util.SparseArray):63:64 -> getEvents
    3:5:android.util.SparseArray getEvents(android.util.SparseArray):66:68 -> getEvents
    6:6:android.util.SparseArray getEvents(android.util.SparseArray):70:70 -> getEvents
    7:9:android.util.SparseArray getEvents(android.util.SparseArray):72:74 -> getEvents
    10:11:android.util.SparseArray getEvents(android.util.SparseArray):77:78 -> getEvents
    12:12:android.util.SparseArray getEvents(android.util.SparseArray):81:81 -> getEvents
    13:13:android.util.SparseArray getEvents(android.util.SparseArray):84:84 -> getEvents
    1:1:int getMaxEventCount():53:53 -> getMaxEventCount
    1:1:boolean onInterceptTouchEvent(android.view.MotionEvent):23:23 -> onInterceptTouchEvent
    2:7:boolean onInterceptTouchEvent(android.view.MotionEvent):25:30 -> onInterceptTouchEvent
    1:2:void startCapture(int):38:39 -> startCapture
com.unity3d.services.ads.adunit.AdUnitSoftwareActivity -> com.unity3d.services.ads.adunit.AdUnitSoftwareActivity:
    1:1:void <init>():4:4 -> <init>
com.unity3d.services.ads.adunit.AdUnitTransparentActivity -> com.unity3d.services.ads.adunit.AdUnitTransparentActivity:
    1:1:void <init>():10:10 -> <init>
    1:2:void createLayout():19:20 -> createLayout
    1:2:void onCreate(android.os.Bundle):13:14 -> onCreate
com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity -> com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity:
    1:1:void <init>():4:4 -> <init>
com.unity3d.services.ads.adunit.PermissionsEvent -> com.unity3d.services.ads.adunit.PermissionsEvent:
    1:2:void <clinit>():4:5 -> <clinit>
    3:3:void <clinit>() -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.services.ads.adunit.PermissionsEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.services.ads.adunit.PermissionsEvent[] values():3:3 -> values
com.unity3d.services.ads.adunit.VideoPlayerHandler -> com.unity3d.services.ads.adunit.VideoPlayerHandler:
    1:1:void <init>():12:12 -> <init>
    1:3:boolean create(com.unity3d.services.ads.adunit.AdUnitActivity):17:19 -> create
    4:10:boolean create(com.unity3d.services.ads.adunit.AdUnitActivity):22:28 -> create
    1:1:boolean destroy():34:34 -> destroy
    2:5:boolean destroy():36:39 -> destroy
    6:7:boolean destroy():41:42 -> destroy
    8:8:boolean destroy():45:45 -> destroy
    9:11:boolean destroy():48:50 -> destroy
    1:1:android.view.View getView():57:57 -> getView
    1:1:void onCreate(com.unity3d.services.ads.adunit.AdUnitActivity,android.os.Bundle):61:61 -> onCreate
    1:1:void onPause(com.unity3d.services.ads.adunit.AdUnitActivity):74:74 -> onPause
com.unity3d.services.ads.adunit.WebPlayerHandler -> com.unity3d.services.ads.adunit.WebPlayerHandler:
    1:1:void <init>():11:11 -> <init>
    1:5:boolean create(com.unity3d.services.ads.adunit.AdUnitActivity):17:21 -> create
    1:3:boolean destroy():28:30 -> destroy
    4:5:boolean destroy():33:34 -> destroy
    1:1:android.view.View getView():40:40 -> getView
    1:1:void onCreate(com.unity3d.services.ads.adunit.AdUnitActivity,android.os.Bundle):44:44 -> onCreate
    1:2:void onDestroy(com.unity3d.services.ads.adunit.AdUnitActivity):60:61 -> onDestroy
com.unity3d.services.ads.adunit.WebViewHandler -> com.unity3d.services.ads.adunit.WebViewHandler:
    1:1:void <init>():9:9 -> <init>
    1:2:boolean destroy():15:16 -> destroy
    1:2:android.view.View getView():22:23 -> getView
    1:1:void onDestroy(com.unity3d.services.ads.adunit.AdUnitActivity):45:45 -> onDestroy
com.unity3d.services.ads.api.AdUnit -> com.unity3d.services.ads.api.AdUnit:
    1:1:void <init>():36:36 -> <init>
    1:1:java.lang.String[] access$000(org.json.JSONArray):32:32 -> access$000
    1:4:void clearMotionEventCapture(com.unity3d.services.core.webview.bridge.WebViewCallback):355:358 -> clearMotionEventCapture
    5:5:void clearMotionEventCapture(com.unity3d.services.core.webview.bridge.WebViewCallback):361:361 -> clearMotionEventCapture
    6:6:void clearMotionEventCapture(com.unity3d.services.core.webview.bridge.WebViewCallback):365:365 -> clearMotionEventCapture
    1:3:void close(com.unity3d.services.core.webview.bridge.WebViewCallback):144:146 -> close
    4:4:void close(com.unity3d.services.core.webview.bridge.WebViewCallback):149:149 -> close
    1:4:void endMotionEventCapture(com.unity3d.services.core.webview.bridge.WebViewCallback):339:342 -> endMotionEventCapture
    5:5:void endMotionEventCapture(com.unity3d.services.core.webview.bridge.WebViewCallback):345:345 -> endMotionEventCapture
    6:6:void endMotionEventCapture(com.unity3d.services.core.webview.bridge.WebViewCallback):349:349 -> endMotionEventCapture
    1:1:com.unity3d.services.ads.adunit.AdUnitActivity getAdUnitActivity():44:44 -> getAdUnitActivity
    1:1:int getCurrentAdUnitActivityId():48:48 -> getCurrentAdUnitActivityId
    1:3:void getCurrentMotionEventCount(com.unity3d.services.core.webview.bridge.WebViewCallback):509:511 -> getCurrentMotionEventCount
    4:4:void getCurrentMotionEventCount(com.unity3d.services.core.webview.bridge.WebViewCallback):514:514 -> getCurrentMotionEventCount
    5:5:void getCurrentMotionEventCount(com.unity3d.services.core.webview.bridge.WebViewCallback):518:518 -> getCurrentMotionEventCount
    1:3:java.util.ArrayList getKeyEventList(org.json.JSONArray):600:602 -> getKeyEventList
    4:4:java.util.ArrayList getKeyEventList(org.json.JSONArray):601:601 -> getKeyEventList
    1:1:void getMotionEventCount(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):371:371 -> getMotionEventCount
    2:2:void getMotionEventCount(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):373:373 -> getMotionEventCount
    3:3:void getMotionEventCount(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):375:375 -> getMotionEventCount
    4:4:void getMotionEventCount(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):378:378 -> getMotionEventCount
    5:8:void getMotionEventCount(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):382:385 -> getMotionEventCount
    9:10:void getMotionEventCount(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):389:390 -> getMotionEventCount
    11:13:void getMotionEventCount(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):392:394 -> getMotionEventCount
    14:14:void getMotionEventCount(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):397:397 -> getMotionEventCount
    15:15:void getMotionEventCount(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):400:400 -> getMotionEventCount
    16:16:void getMotionEventCount(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):404:404 -> getMotionEventCount
    17:17:void getMotionEventCount(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):407:407 -> getMotionEventCount
    18:18:void getMotionEventCount(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):411:411 -> getMotionEventCount
    1:2:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):417:418 -> getMotionEventData
    3:7:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):420:424 -> getMotionEventData
    8:8:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):430:430 -> getMotionEventData
    9:9:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):433:433 -> getMotionEventData
    10:10:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):437:437 -> getMotionEventData
    11:11:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):439:439 -> getMotionEventData
    12:12:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):442:442 -> getMotionEventData
    13:16:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):448:451 -> getMotionEventData
    17:17:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):455:455 -> getMotionEventData
    18:18:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):457:457 -> getMotionEventData
    19:21:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):459:461 -> getMotionEventData
    22:22:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):463:463 -> getMotionEventData
    23:26:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):465:468 -> getMotionEventData
    27:36:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):470:479 -> getMotionEventData
    37:37:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):481:481 -> getMotionEventData
    38:38:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):484:484 -> getMotionEventData
    39:39:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):489:489 -> getMotionEventData
    40:40:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):492:492 -> getMotionEventData
    41:41:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):496:496 -> getMotionEventData
    42:42:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):499:499 -> getMotionEventData
    43:43:void getMotionEventData(org.json.JSONObject,com.unity3d.services.core.webview.bridge.WebViewCallback):503:503 -> getMotionEventData
    1:2:void getOrientation(com.unity3d.services.core.webview.bridge.WebViewCallback):222:223 -> getOrientation
    3:3:void getOrientation(com.unity3d.services.core.webview.bridge.WebViewCallback):226:226 -> getOrientation
    1:3:void getSafeAreaInsets(com.unity3d.services.core.webview.bridge.WebViewCallback):524:526 -> getSafeAreaInsets
    4:4:void getSafeAreaInsets(com.unity3d.services.core.webview.bridge.WebViewCallback):528:528 -> getSafeAreaInsets
    5:6:void getSafeAreaInsets(com.unity3d.services.core.webview.bridge.WebViewCallback):530:531 -> getSafeAreaInsets
    7:10:void getSafeAreaInsets(com.unity3d.services.core.webview.bridge.WebViewCallback):533:536 -> getSafeAreaInsets
    11:14:void getSafeAreaInsets(com.unity3d.services.core.webview.bridge.WebViewCallback):538:541 -> getSafeAreaInsets
    15:15:void getSafeAreaInsets(com.unity3d.services.core.webview.bridge.WebViewCallback):543:543 -> getSafeAreaInsets
    16:16:void getSafeAreaInsets(com.unity3d.services.core.webview.bridge.WebViewCallback):545:545 -> getSafeAreaInsets
    17:18:void getSafeAreaInsets(com.unity3d.services.core.webview.bridge.WebViewCallback):554:555 -> getSafeAreaInsets
    19:20:void getSafeAreaInsets(com.unity3d.services.core.webview.bridge.WebViewCallback):551:552 -> getSafeAreaInsets
    21:22:void getSafeAreaInsets(com.unity3d.services.core.webview.bridge.WebViewCallback):548:549 -> getSafeAreaInsets
    23:23:void getSafeAreaInsets(com.unity3d.services.core.webview.bridge.WebViewCallback):558:558 -> getSafeAreaInsets
    24:24:void getSafeAreaInsets(com.unity3d.services.core.webview.bridge.WebViewCallback):562:562 -> getSafeAreaInsets
    25:25:void getSafeAreaInsets(com.unity3d.services.core.webview.bridge.WebViewCallback):566:566 -> getSafeAreaInsets
    1:4:void getViewFrame(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):307:310 -> getViewFrame
    5:5:void getViewFrame(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):313:313 -> getViewFrame
    6:6:void getViewFrame(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):317:317 -> getViewFrame
    1:3:java.lang.String[] getViewList(org.json.JSONArray):591:593 -> getViewList
    1:3:void getViews(com.unity3d.services.core.webview.bridge.WebViewCallback):191:193 -> getViews
    4:4:void getViews(com.unity3d.services.core.webview.bridge.WebViewCallback):196:196 -> getViews
    1:1:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):57:57 -> open
    2:2:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):62:62 -> open
    3:3:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,com.unity3d.services.core.webview.bridge.WebViewCallback):67:67 -> open
    4:4:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,com.unity3d.services.core.webview.bridge.WebViewCallback):72:72 -> open
    5:13:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):79:87 -> open
    14:15:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):89:90 -> open
    16:16:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):94:94 -> open
    17:17:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):98:98 -> open
    18:18:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):106:106 -> open
    19:19:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):115:115 -> open
    20:20:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):125:125 -> open
    21:22:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):128:129 -> open
